t,V
2.049999952316284180e+00,2.937538757324218750e+02
2.059999942779541016e+00,2.848633117675781250e+02
2.069999933242797852e+00,2.756910095214843750e+02
2.079999923706054688e+00,2.662773437500000000e+02
2.089999914169311523e+00,2.566652221679687500e+02
2.099999904632568359e+00,2.468994750976562500e+02
2.109999895095825195e+00,2.370262908935546875e+02
2.119999885559082031e+00,2.270926666259765625e+02
2.129999876022338867e+00,2.171456756591796875e+02
2.139999866485595703e+00,2.072320251464843750e+02
2.149999856948852539e+00,1.973974151611328125e+02
2.159999847412109375e+00,1.876860961914062500e+02
2.169999837875366211e+00,1.781402740478515625e+02
2.180000066757202148e+00,1.687998199462890625e+02
2.190000057220458984e+00,1.597018432617187500e+02
2.200000047683715820e+00,1.508803253173828125e+02
2.210000038146972656e+00,1.423658905029296875e+02
2.220000028610229492e+00,1.341856689453125000e+02
2.230000019073486328e+00,1.263630447387695312e+02
2.240000009536743164e+00,1.189176177978515625e+02
2.250000000000000000e+00,1.118652038574218750e+02
2.259999990463256836e+00,1.052177505493164062e+02
2.269999980926513672e+00,9.898351287841796875e+01
2.279999971389770508e+00,9.315178680419921875e+01
2.289999961853027344e+00,8.772010803222656250e+01
2.299999952316284180e+00,8.269007110595703125e+01
2.309999942779541016e+00,7.806056976318359375e+01
2.319999933242797852e+00,7.382798004150390625e+01
2.329999923706054688e+00,6.998632812500000000e+01
2.339999914169311523e+00,6.662915802001953125e+01
2.349999904632568359e+00,6.362187194824218750e+01
2.359999895095825195e+00,6.095252227783203125e+01
2.369999885559082031e+00,5.860778427124023438e+01
2.379999876022338867e+00,5.657353973388671875e+01
2.389999866485595703e+00,5.483408355712890625e+01
2.399999856948852539e+00,5.336905288696289062e+01
2.409999847412109375e+00,5.215460205078125000e+01
2.419999837875366211e+00,5.116672897338867188e+01
2.429999828338623047e+00,5.038153076171875000e+01
2.440000057220458984e+00,4.977567672729492188e+01
2.450000047683715820e+00,4.932654190063476562e+01
2.460000038146972656e+00,4.901192474365234375e+01
2.470000028610229492e+00,4.881053924560546875e+01
2.480000019073486328e+00,4.870215606689453125e+01
2.490000009536743164e+00,4.866773986816406250e+01
2.500000000000000000e+00,4.868958282470703125e+01
2.509999990463256836e+00,4.875137329101562500e+01
2.519999980926513672e+00,4.883829116821289062e+01
2.529999971389770508e+00,4.893704986572265625e+01
2.539999961853027344e+00,4.903592681884765625e+01
2.549999952316284180e+00,4.912476348876953125e+01
2.559999942779541016e+00,4.919498443603515625e+01
2.569999933242797852e+00,4.923953628540039062e+01
2.579999923706054688e+00,4.925283813476562500e+01
2.589999914169311523e+00,4.923076629638671875e+01
2.599999904632568359e+00,4.917051696777343750e+01
2.609999895095825195e+00,4.907054901123046875e+01
2.619999885559082031e+00,4.893047332763671875e+01
2.629999876022338867e+00,4.875094604492187500e+01
2.639999866485595703e+00,4.853354263305664062e+01
2.649999856948852539e+00,4.828065872192382812e+01
2.659999847412109375e+00,4.799533081054687500e+01
2.669999837875366211e+00,4.768116760253906250e+01
2.679999828338623047e+00,4.734218597412109375e+01
2.690000057220458984e+00,4.698272323608398438e+01
2.700000047683715820e+00,4.660728073120117188e+01
2.710000038146972656e+00,4.622043991088867188e+01
2.720000028610229492e+00,4.582671356201171875e+01
2.730000019073486328e+00,4.543053436279296875e+01
2.740000009536743164e+00,4.503605270385742188e+01
2.750000000000000000e+00,4.464715194702148438e+01
2.759999990463256836e+00,4.426733016967773438e+01
2.769999980926513672e+00,4.389966964721679688e+01
2.779999971389770508e+00,4.354677200317382812e+01
2.789999961853027344e+00,4.321072387695312500e+01
2.799999952316284180e+00,4.289308929443359375e+01
2.809999942779541016e+00,4.259488296508789062e+01
2.819999933242797852e+00,4.231657409667968750e+01
2.829999923706054688e+00,4.205808639526367188e+01
2.839999914169311523e+00,4.181880950927734375e+01
2.849999904632568359e+00,4.159762573242187500e+01
2.859999895095825195e+00,4.139294815063476562e+01
2.869999885559082031e+00,4.120274734497070312e+01
2.879999876022338867e+00,4.102459335327148438e+01
2.889999866485595703e+00,4.085571670532226562e+01
2.899999856948852539e+00,4.069303131103515625e+01
2.909999847412109375e+00,4.053322982788085938e+01
2.919999837875366211e+00,4.037278747558593750e+01
2.929999828338623047e+00,4.020806884765625000e+01
2.939999818801879883e+00,4.003535842895507812e+01
2.950000047683715820e+00,3.985092163085937500e+01
2.960000038146972656e+00,3.965106201171875000e+01
2.970000028610229492e+00,3.943218231201171875e+01
2.980000019073486328e+00,3.919082260131835938e+01
2.990000009536743164e+00,3.892372894287109375e+01
3.000000000000000000e+00,3.862787246704101562e+01
3.009999990463256836e+00,3.830051422119140625e+01
3.019999980926513672e+00,3.793922424316406250e+01
3.029999971389770508e+00,3.754278564453125000e+01
3.039999961853027344e+00,3.711806488037109375e+01
3.049999952316284180e+00,3.666472625732421875e+01
3.059999942779541016e+00,3.618260192871093750e+01
3.069999933242797852e+00,3.567170715332031250e+01
3.079999923706054688e+00,3.513222503662109375e+01
3.089999914169311523e+00,3.456452560424804688e+01
3.099999904632568359e+00,3.396916580200195312e+01
3.109999895095825195e+00,3.333300399780273438e+01
3.119999885559082031e+00,3.257543563842773438e+01
3.129999876022338867e+00,3.179153823852539062e+01
3.139999866485595703e+00,3.098334884643554688e+01
3.149999856948852539e+00,3.015263938903808594e+01
3.159999847412109375e+00,2.930134391784667969e+01
3.169999837875366211e+00,2.843154335021972656e+01
3.179999828338623047e+00,2.754546737670898438e+01
3.189999818801879883e+00,2.664546585083007812e+01
3.199999809265136719e+00,2.573401069641113281e+01
3.210000038146972656e+00,2.481366157531738281e+01
3.220000028610229492e+00,2.388708114624023438e+01
3.230000019073486328e+00,2.295698928833007812e+01
3.240000009536743164e+00,2.202616310119628906e+01
3.250000000000000000e+00,2.109741973876953125e+01
3.259999990463256836e+00,2.017359542846679688e+01
3.269999980926513672e+00,1.925753974914550781e+01
3.279999971389770508e+00,1.835208129882812500e+01
3.289999961853027344e+00,1.746003341674804688e+01
3.299999952316284180e+00,1.658416938781738281e+01
3.309999942779541016e+00,1.572720432281494141e+01
3.319999933242797852e+00,1.489178943634033203e+01
3.329999923706054688e+00,1.408049106597900391e+01
3.339999914169311523e+00,1.329582118988037109e+01
3.349999904632568359e+00,1.259909343719482422e+01
3.359999895095825195e+00,1.194908237457275391e+01
3.369999885559082031e+00,1.132420444488525391e+01
3.379999876022338867e+00,1.072616291046142578e+01
3.389999866485595703e+00,1.015653896331787109e+01
3.399999856948852539e+00,9.616788864135742188e+00
3.409999847412109375e+00,9.108229637145996094e+00
3.419999837875366211e+00,8.632044792175292969e+00
3.429999828338623047e+00,8.189272880554199219e+00
3.439999818801879883e+00,7.780810356140136719e+00
3.449999809265136719e+00,7.407409667968750000e+00
3.460000038146972656e+00,7.069817543029785156e+00
3.470000028610229492e+00,6.769729137420654297e+00
3.480000019073486328e+00,6.505786418914794922e+00
3.490000009536743164e+00,6.276490211486816406e+00
3.500000000000000000e+00,6.080225944519042969e+00
3.509999990463256836e+00,5.915281295776367188e+00
3.519999980926513672e+00,5.779869079589843750e+00
3.529999971389770508e+00,5.672146320343017578e+00
3.539999961853027344e+00,5.590233325958251953e+00
3.549999952316284180e+00,5.532232761383056641e+00
3.559999942779541016e+00,5.496249675750732422e+00
3.569999933242797852e+00,5.480402469635009766e+00
3.579999923706054688e+00,5.482842445373535156e+00
3.589999914169311523e+00,5.501764774322509766e+00
3.599999904632568359e+00,5.535421371459960938e+00
3.609999895095825195e+00,5.582133769989013672e+00
3.619999885559082031e+00,5.640296936035156250e+00
3.629999876022338867e+00,5.708392620086669922e+00
3.639999866485595703e+00,5.784988880157470703e+00
3.649999856948852539e+00,5.868746757507324219e+00
3.659999847412109375e+00,5.958427429199218750e+00
3.669999837875366211e+00,6.052886009216308594e+00
3.679999828338623047e+00,6.151076316833496094e+00
3.689999818801879883e+00,6.252048492431640625e+00
3.699999809265136719e+00,6.354944229125976562e+00
3.709999799728393555e+00,6.458995819091796875e+00
3.720000028610229492e+00,6.563521385192871094e+00
3.730000019073486328e+00,6.667919158935546875e+00
3.740000009536743164e+00,6.771659851074218750e+00
3.750000000000000000e+00,6.874284744262695312e+00
3.759999990463256836e+00,6.975393295288085938e+00
3.769999980926513672e+00,7.074640274047851562e+00
3.779999971389770508e+00,7.171730518341064453e+00
3.789999961853027344e+00,7.266403198242187500e+00
3.799999952316284180e+00,7.358437061309814453e+00
3.809999942779541016e+00,7.447632312774658203e+00
3.819999933242797852e+00,7.533813476562500000e+00
3.829999923706054688e+00,7.616818904876708984e+00
3.839999914169311523e+00,7.696494102478027344e+00
3.849999904632568359e+00,7.772694587707519531e+00
3.859999895095825195e+00,7.845271110534667969e+00
3.869999885559082031e+00,7.914075851440429688e+00
3.879999876022338867e+00,7.978953361511230469e+00
3.889999866485595703e+00,8.039741516113281250e+00
3.899999856948852539e+00,8.096266746520996094e+00
3.909999847412109375e+00,8.148349761962890625e+00
3.919999837875366211e+00,8.195797920227050781e+00
3.929999828338623047e+00,8.238409042358398438e+00
3.939999818801879883e+00,8.275975227355957031e+00
3.949999809265136719e+00,8.308279037475585938e+00
3.959999799728393555e+00,8.335098266601562500e+00
3.970000028610229492e+00,8.356207847595214844e+00
3.980000019073486328e+00,8.371386528015136719e+00
3.990000009536743164e+00,8.380410194396972656e+00
4.000000000000000000e+00,8.383066177368164062e+00
4.009999752044677734e+00,8.379149436950683594e+00
4.019999980926513672e+00,8.368469238281250000e+00
4.029999732971191406e+00,8.350852966308593750e+00
4.039999961853027344e+00,8.326144218444824219e+00
4.049999713897705078e+00,8.294215202331542969e+00
4.059999942779541016e+00,8.254961967468261719e+00
4.069999694824218750e+00,8.208312034606933594e+00
4.079999923706054688e+00,8.154224395751953125e+00
4.089999675750732422e+00,8.092693328857421875e+00
4.099999904632568359e+00,8.023751258850097656e+00
4.110000133514404297e+00,7.947467327117919922e+00
4.119999885559082031e+00,7.863951206207275391e+00
4.130000114440917969e+00,7.773354053497314453e+00
4.139999866485595703e+00,7.675866127014160156e+00
4.150000095367431641e+00,7.571719169616699219e+00
4.159999847412109375e+00,7.461184978485107422e+00
4.170000076293945312e+00,7.344573497772216797e+00
4.179999828338623047e+00,7.222234249114990234e+00
4.190000057220458984e+00,7.094550609588623047e+00
4.199999809265136719e+00,6.961939334869384766e+00
4.210000038146972656e+00,6.824850559234619141e+00
4.219999790191650391e+00,6.683756828308105469e+00
4.230000019073486328e+00,6.539159774780273438e+00
4.239999771118164062e+00,6.391581058502197266e+00
4.250000000000000000e+00,6.241558551788330078e+00
4.259999752044677734e+00,6.089643955230712891e+00
4.269999980926513672e+00,5.936399459838867188e+00
4.279999732971191406e+00,5.782390594482421875e+00
4.289999961853027344e+00,5.628760814666748047e+00
4.299999713897705078e+00,5.475929260253906250e+00
4.309999942779541016e+00,5.324286460876464844e+00
4.319999694824218750e+00,5.174218177795410156e+00
4.329999923706054688e+00,5.026109218597412109e+00
4.339999675750732422e+00,4.880339622497558594e+00
4.349999904632568359e+00,4.737283706665039062e+00
4.360000133514404297e+00,4.597313880920410156e+00
4.369999885559082031e+00,4.460793972015380859e+00
4.380000114440917969e+00,4.328082084655761719e+00
4.389999866485595703e+00,4.200084686279296875e+00
4.400000095367431641e+00,4.077186107635498047e+00
4.409999847412109375e+00,3.959702014923095703e+00
4.420000076293945312e+00,3.847908020019531250e+00
4.429999828338623047e+00,3.742044448852539062e+00
4.440000057220458984e+00,3.642312288284301758e+00
4.449999809265136719e+00,3.548875808715820312e+00
4.460000038146972656e+00,3.461859464645385742e+00
4.469999790191650391e+00,3.381352424621582031e+00
4.480000019073486328e+00,3.307405948638916016e+00
4.489999771118164062e+00,3.240034580230712891e+00
4.500000000000000000e+00,3.179219484329223633e+00
4.509999752044677734e+00,3.124908208847045898e+00
4.519999980926513672e+00,3.077017307281494141e+00
4.529999732971191406e+00,3.035434246063232422e+00
4.539999961853027344e+00,3.000017881393432617e+00
4.549999713897705078e+00,2.970603227615356445e+00
4.559999942779541016e+00,2.947001457214355469e+00
4.569999694824218750e+00,2.929003000259399414e+00
4.579999923706054688e+00,2.916380882263183594e+00
4.589999675750732422e+00,2.908890962600708008e+00
4.599999904632568359e+00,2.906276226043701172e+00
4.610000133514404297e+00,2.908268690109252930e+00
4.619999885559082031e+00,2.914590835571289062e+00
4.630000114440917969e+00,2.924958229064941406e+00
4.639999866485595703e+00,2.939083099365234375e+00
4.650000095367431641e+00,2.956674098968505859e+00
4.659999847412109375e+00,2.977438688278198242e+00
4.670000076293945312e+00,3.001087665557861328e+00
4.679999828338623047e+00,3.027332544326782227e+00
4.690000057220458984e+00,3.055889129638671875e+00
4.699999809265136719e+00,3.086480617523193359e+00
4.710000038146972656e+00,3.118835210800170898e+00
4.719999790191650391e+00,3.152689695358276367e+00
4.730000019073486328e+00,3.187789440155029297e+00
4.739999771118164062e+00,3.223889350891113281e+00
4.750000000000000000e+00,3.260754108428955078e+00
4.759999752044677734e+00,3.298159122467041016e+00
4.769999980926513672e+00,3.335890293121337891e+00
4.779999732971191406e+00,3.373745203018188477e+00
4.789999961853027344e+00,3.411531925201416016e+00
4.799999713897705078e+00,3.449069023132324219e+00
4.809999942779541016e+00,3.486186742782592773e+00
4.819999694824218750e+00,3.522726535797119141e+00
4.829999923706054688e+00,3.558538675308227539e+00
4.839999675750732422e+00,3.593484640121459961e+00
4.849999904632568359e+00,3.627435922622680664e+00
4.859999656677246094e+00,3.660272836685180664e+00
4.869999885559082031e+00,3.691884756088256836e+00
4.880000114440917969e+00,3.722169637680053711e+00
4.889999866485595703e+00,3.751033782958984375e+00
4.900000095367431641e+00,3.778390884399414062e+00
4.909999847412109375e+00,3.804161548614501953e+00
4.920000076293945312e+00,3.828273773193359375e+00
4.929999828338623047e+00,3.850661993026733398e+00
4.940000057220458984e+00,3.871266841888427734e+00
4.949999809265136719e+00,3.890035390853881836e+00
4.960000038146972656e+00,3.906919479370117188e+00
4.969999790191650391e+00,3.921876668930053711e+00
4.980000019073486328e+00,3.934870004653930664e+00
4.989999771118164062e+00,3.945868015289306641e+00
5.000000000000000000e+00,3.954843521118164062e+00
5.009999752044677734e+00,3.961774110794067383e+00
5.019999980926513672e+00,3.966644048690795898e+00
5.029999732971191406e+00,3.969440460205078125e+00
5.039999961853027344e+00,3.970157384872436523e+00
5.049999713897705078e+00,3.968793153762817383e+00
5.059999942779541016e+00,3.965350866317749023e+00
5.069999694824218750e+00,3.959839344024658203e+00
5.079999923706054688e+00,3.952272891998291016e+00
5.089999675750732422e+00,3.942671537399291992e+00
5.099999904632568359e+00,3.931060314178466797e+00
5.109999656677246094e+00,3.917470693588256836e+00
5.119999885559082031e+00,3.901938438415527344e+00
5.130000114440917969e+00,3.884506702423095703e+00
5.139999866485595703e+00,3.865224361419677734e+00
5.150000095367431641e+00,3.844144582748413086e+00
5.159999847412109375e+00,3.821328401565551758e+00
5.170000076293945312e+00,3.796841621398925781e+00
5.179999828338623047e+00,3.770755290985107422e+00
5.190000057220458984e+00,3.743146896362304688e+00
5.199999809265136719e+00,3.714098691940307617e+00
5.210000038146972656e+00,3.683698654174804688e+00
5.219999790191650391e+00,3.652038335800170898e+00
5.230000019073486328e+00,3.619215488433837891e+00
5.239999771118164062e+00,3.585331439971923828e+00
5.250000000000000000e+00,3.550490856170654297e+00
5.259999752044677734e+00,3.514802455902099609e+00
5.269999980926513672e+00,3.478377819061279297e+00
5.279999732971191406e+00,3.441330909729003906e+00
5.289999961853027344e+00,3.403778553009033203e+00
5.299999713897705078e+00,3.365838527679443359e+00
5.309999942779541016e+00,3.327628850936889648e+00
5.319999694824218750e+00,3.289268732070922852e+00
5.329999923706054688e+00,3.250877618789672852e+00
5.339999675750732422e+00,3.212573766708374023e+00
5.349999904632568359e+00,3.174474239349365234e+00
5.359999656677246094e+00,3.136693954467773438e+00
5.369999885559082031e+00,3.099346160888671875e+00
5.380000114440917969e+00,3.062540292739868164e+00
5.389999866485595703e+00,3.026383161544799805e+00
5.400000095367431641e+00,2.990978002548217773e+00
5.409999847412109375e+00,2.956422090530395508e+00
5.420000076293945312e+00,2.922809600830078125e+00
5.429999828338623047e+00,2.890228033065795898e+00
5.440000057220458984e+00,2.858760833740234375e+00
5.449999809265136719e+00,2.828484296798706055e+00
5.460000038146972656e+00,2.799468517303466797e+00
5.469999790191650391e+00,2.771777868270874023e+00
5.480000019073486328e+00,2.745469808578491211e+00
5.489999771118164062e+00,2.720594882965087891e+00
5.500000000000000000e+00,2.697196483612060547e+00
5.509999752044677734e+00,2.675311326980590820e+00
5.519999980926513672e+00,2.654968738555908203e+00
5.529999732971191406e+00,2.636191844940185547e+00
5.539999961853027344e+00,2.618995428085327148e+00
5.549999713897705078e+00,2.603388071060180664e+00
5.559999942779541016e+00,2.589372396469116211e+00
5.569999694824218750e+00,2.576943397521972656e+00
5.579999923706054688e+00,2.566089391708374023e+00
5.589999675750732422e+00,2.556793928146362305e+00
5.599999904632568359e+00,2.549032926559448242e+00
5.609999656677246094e+00,2.542778253555297852e+00
5.619999885559082031e+00,2.537995576858520508e+00
5.629999637603759766e+00,2.534646034240722656e+00
5.639999866485595703e+00,2.532685279846191406e+00
5.650000095367431641e+00,2.532065391540527344e+00
5.659999847412109375e+00,2.532734870910644531e+00
5.670000076293945312e+00,2.534637451171875000e+00
5.679999828338623047e+00,2.537714719772338867e+00
5.690000057220458984e+00,2.541904687881469727e+00
5.699999809265136719e+00,2.547143697738647461e+00
5.710000038146972656e+00,2.553365230560302734e+00
5.719999790191650391e+00,2.560501098632812500e+00
5.730000019073486328e+00,2.568482398986816406e+00
5.739999771118164062e+00,2.577239036560058594e+00
5.750000000000000000e+00,2.586699247360229492e+00
5.759999752044677734e+00,2.596791982650756836e+00
5.769999980926513672e+00,2.607445716857910156e+00
5.779999732971191406e+00,2.618589401245117188e+00
5.789999961853027344e+00,2.630151987075805664e+00
5.799999713897705078e+00,2.642064094543457031e+00
5.809999942779541016e+00,2.654256105422973633e+00
5.819999694824218750e+00,2.666659832000732422e+00
