t,c
2.512512445449829102e+00,2.936200523376464844e+01
2.522522449493408203e+00,2.885472679138183594e+01
2.532532453536987305e+00,2.835638999938964844e+01
2.542542457580566406e+00,2.786684989929199219e+01
2.552552461624145508e+00,2.738592529296875000e+01
2.562562465667724609e+00,2.691347122192382812e+01
2.572572469711303711e+00,2.644932365417480469e+01
2.582582473754882812e+00,2.599333572387695312e+01
2.592592477798461914e+00,2.554536247253417969e+01
2.602602720260620117e+00,2.510525512695312500e+01
2.612612724304199219e+00,2.467286682128906250e+01
2.622622728347778320e+00,2.424806785583496094e+01
2.632632732391357422e+00,2.383071136474609375e+01
2.642642736434936523e+00,2.342067909240722656e+01
2.652652740478515625e+00,2.301782417297363281e+01
2.662662744522094727e+00,2.262202072143554688e+01
2.672672748565673828e+00,2.223314476013183594e+01
2.682682752609252930e+00,2.185107803344726562e+01
2.692692756652832031e+00,2.147569274902343750e+01
2.702702760696411133e+00,2.110686492919921875e+01
2.712712764739990234e+00,2.074448585510253906e+01
2.722722768783569336e+00,2.038842773437500000e+01
2.732732772827148438e+00,2.003859138488769531e+01
2.742742776870727539e+00,1.969486045837402344e+01
2.752752780914306641e+00,1.935712242126464844e+01
2.762762784957885742e+00,1.902527618408203125e+01
2.772772789001464844e+00,1.869921302795410156e+01
2.782782793045043945e+00,1.837882614135742188e+01
2.792792797088623047e+00,1.806402015686035156e+01
2.802802801132202148e+00,1.775469398498535156e+01
2.812812805175781250e+00,1.745074844360351562e+01
2.822822809219360352e+00,1.715208625793457031e+01
2.832832813262939453e+00,1.685861015319824219e+01
2.842842817306518555e+00,1.657023239135742188e+01
2.852852821350097656e+00,1.628686141967773438e+01
2.862862825393676758e+00,1.600840568542480469e+01
2.872872829437255859e+00,1.573478317260742188e+01
2.882882833480834961e+00,1.546589851379394531e+01
2.892892837524414062e+00,1.520167350769042969e+01
2.902902841567993164e+00,1.494202423095703125e+01
2.912912845611572266e+00,1.468686676025390625e+01
2.922922849655151367e+00,1.443612289428710938e+01
2.932932853698730469e+00,1.418971252441406250e+01
2.942942857742309570e+00,1.394756126403808594e+01
2.952952861785888672e+00,1.370959186553955078e+01
2.962962865829467773e+00,1.347573184967041016e+01
2.972972869873046875e+00,1.324590301513671875e+01
2.982982873916625977e+00,1.302004051208496094e+01
2.992992877960205078e+00,1.279807090759277344e+01
3.003003120422363281e+00,1.257992649078369141e+01
3.013013124465942383e+00,1.236553668975830078e+01
3.023023128509521484e+00,1.215483951568603516e+01
3.033033132553100586e+00,1.194777011871337891e+01
3.043043136596679688e+00,1.174425792694091797e+01
3.053053140640258789e+00,1.154425048828125000e+01
3.063063144683837891e+00,1.134767723083496094e+01
3.073073148727416992e+00,1.115448284149169922e+01
3.083083152770996094e+00,1.096460723876953125e+01
3.093093156814575195e+00,1.077799129486083984e+01
3.103103160858154297e+00,1.059458065032958984e+01
3.113113164901733398e+00,1.041431808471679688e+01
3.123123168945312500e+00,1.023714637756347656e+01
3.133133172988891602e+00,1.006301212310791016e+01
3.143143177032470703e+00,9.891866683959960938e+00
3.153153181076049805e+00,9.723651885986328125e+00
3.163163185119628906e+00,9.558320999145507812e+00
3.173173189163208008e+00,9.395821571350097656e+00
3.183183193206787109e+00,9.236107826232910156e+00
3.193193197250366211e+00,9.079129219055175781e+00
3.203203201293945312e+00,8.924837112426757812e+00
3.213213205337524414e+00,8.773186683654785156e+00
3.223223209381103516e+00,8.624131202697753906e+00
3.233233213424682617e+00,8.477627754211425781e+00
3.243243217468261719e+00,8.333628654479980469e+00
3.253253221511840820e+00,8.192091941833496094e+00
3.263263225555419922e+00,8.052976608276367188e+00
3.273273229598999023e+00,7.916240215301513672e+00
3.283283233642578125e+00,7.781839370727539062e+00
3.293293237686157227e+00,7.649736404418945312e+00
3.303303241729736328e+00,7.519889831542968750e+00
3.313313245773315430e+00,7.392262458801269531e+00
3.323323249816894531e+00,7.266813278198242188e+00
3.333333253860473633e+00,7.143506526947021484e+00
3.343343257904052734e+00,7.022305488586425781e+00
3.353353261947631836e+00,6.903173923492431641e+00
3.363363265991210938e+00,6.786073207855224609e+00
3.373373270034790039e+00,6.670970916748046875e+00
3.383383274078369141e+00,6.557832717895507812e+00
3.393393278121948242e+00,6.446624755859375000e+00
3.403403520584106445e+00,6.337313175201416016e+00
3.413413524627685547e+00,6.229864120483398438e+00
3.423423528671264648e+00,6.124248027801513672e+00
3.433433532714843750e+00,6.020430564880371094e+00
3.443443536758422852e+00,5.918383598327636719e+00
3.453453540802001953e+00,5.818074226379394531e+00
3.463463544845581055e+00,5.719472885131835938e+00
3.473473548889160156e+00,5.622551918029785156e+00
3.483483552932739258e+00,5.527279853820800781e+00
3.493493556976318359e+00,5.433630943298339844e+00
3.503503561019897461e+00,5.341575145721435547e+00
3.513513565063476562e+00,5.251087188720703125e+00
3.523523569107055664e+00,5.162139415740966797e+00
3.533533573150634766e+00,5.074702262878417969e+00
3.543543577194213867e+00,4.988755226135253906e+00
3.553553581237792969e+00,4.904267787933349609e+00
3.563563585281372070e+00,4.821218013763427734e+00
3.573573589324951172e+00,4.739580154418945312e+00
3.583583593368530273e+00,4.659329891204833984e+00
3.593593597412109375e+00,4.580444335937500000e+00
3.603603601455688477e+00,4.502898693084716797e+00
3.613613605499267578e+00,4.426670551300048828e+00
3.623623609542846680e+00,4.351738452911376953e+00
3.633633613586425781e+00,4.278079032897949219e+00
3.643643617630004883e+00,4.205669879913330078e+00
3.653653621673583984e+00,4.134491443634033203e+00
3.663663625717163086e+00,4.064521789550781250e+00
3.673673629760742188e+00,3.995739459991455078e+00
3.683683633804321289e+00,3.928125143051147461e+00
3.693693637847900391e+00,3.861658811569213867e+00
3.703703641891479492e+00,3.796320915222167969e+00
3.713713645935058594e+00,3.732091903686523438e+00
3.723723649978637695e+00,3.668952465057373047e+00
3.733733654022216797e+00,3.606884479522705078e+00
3.743743658065795898e+00,3.545869827270507812e+00
3.753753662109375000e+00,3.485889911651611328e+00
3.763763666152954102e+00,3.426928281784057617e+00
3.773773670196533203e+00,3.368965625762939453e+00
3.783783674240112305e+00,3.311987161636352539e+00
3.793793678283691406e+00,3.255974054336547852e+00
3.803803920745849609e+00,3.200911283493041992e+00
3.813813924789428711e+00,3.146781682968139648e+00
3.823823928833007812e+00,3.093570709228515625e+00
3.833833932876586914e+00,3.041260957717895508e+00
3.843843936920166016e+00,2.989838361740112305e+00
3.853853940963745117e+00,2.939287185668945312e+00
3.863863945007324219e+00,2.889593362808227539e+00
3.873873949050903320e+00,2.840741157531738281e+00
3.883883953094482422e+00,2.792716979980468750e+00
3.893893957138061523e+00,2.745506763458251953e+00
3.903903961181640625e+00,2.699095964431762695e+00
3.913913965225219727e+00,2.653471946716308594e+00
3.923923969268798828e+00,2.608620643615722656e+00
3.933933973312377930e+00,2.564528942108154297e+00
3.943943977355957031e+00,2.521183967590332031e+00
3.953953981399536133e+00,2.478573322296142578e+00
3.963963985443115234e+00,2.436684370040893555e+00
3.973973989486694336e+00,2.395504951477050781e+00
3.983983993530273438e+00,2.355022907257080078e+00
3.993993997573852539e+00,2.315226078033447266e+00
4.004004001617431641e+00,2.276103258132934570e+00
4.014014244079589844e+00,2.237642765045166016e+00
4.024024009704589844e+00,2.199833631515502930e+00
4.034034252166748047e+00,2.162663936614990234e+00
4.044044017791748047e+00,2.126123666763305664e+00
4.054054260253906250e+00,2.090202093124389648e+00
4.064064025878906250e+00,2.054888248443603516e+00
4.074074268341064453e+00,2.020172119140625000e+00
4.084084033966064453e+00,1.986043334007263184e+00
4.094094276428222656e+00,1.952492356300354004e+00
4.104104042053222656e+00,1.919509291648864746e+00
4.114114284515380859e+00,1.887083530426025391e+00
4.124124050140380859e+00,1.855206608772277832e+00
4.134134292602539062e+00,1.823869228363037109e+00
4.144144058227539062e+00,1.793061852455139160e+00
4.154154300689697266e+00,1.762775659561157227e+00
4.164164066314697266e+00,1.733001351356506348e+00
4.174174308776855469e+00,1.703731298446655273e+00
4.184184074401855469e+00,1.674955964088439941e+00
4.194194316864013672e+00,1.646667242050170898e+00
4.204204082489013672e+00,1.618857264518737793e+00
4.214214324951171875e+00,1.591517210006713867e+00
4.224224090576171875e+00,1.564639687538146973e+00
4.234234333038330078e+00,1.538216352462768555e+00
4.244244098663330078e+00,1.512240052223205566e+00
4.254254341125488281e+00,1.486702919006347656e+00
4.264264106750488281e+00,1.461597681045532227e+00
4.274274349212646484e+00,1.436916828155517578e+00
4.284284114837646484e+00,1.412652850151062012e+00
4.294294357299804688e+00,1.388799428939819336e+00
4.304304122924804688e+00,1.365349054336547852e+00
4.314314365386962891e+00,1.342295408248901367e+00
4.324324131011962891e+00,1.319631099700927734e+00
4.334334373474121094e+00,1.297350168228149414e+00
4.344344139099121094e+00,1.275445699691772461e+00
4.354354381561279297e+00,1.253911614418029785e+00
4.364364147186279297e+00,1.232741355895996094e+00
4.374374389648437500e+00,1.211928486824035645e+00
4.384384155273437500e+00,1.191467761993408203e+00
4.394394397735595703e+00,1.171352744102478027e+00
4.404404640197753906e+00,1.151577591896057129e+00
4.414414405822753906e+00,1.132136583328247070e+00
4.424424648284912109e+00,1.113024115562438965e+00
4.434434413909912109e+00,1.094234704971313477e+00
4.444444656372070312e+00,1.075762748718261719e+00
4.454454421997070312e+00,1.057602882385253906e+00
4.464464664459228516e+00,1.039749741554260254e+00
4.474474430084228516e+00,1.022198200225830078e+00
4.484484672546386719e+00,1.004943251609802246e+00
4.494494438171386719e+00,9.879799485206604004e-01
4.504504680633544922e+00,9.713031649589538574e-01
4.514514446258544922e+00,9.549079537391662598e-01
4.524524688720703125e+00,9.387897253036499023e-01
4.534534454345703125e+00,9.229438304901123047e-01
4.544544696807861328e+00,9.073656201362609863e-01
4.554554462432861328e+00,8.920504450798034668e-01
4.564564704895019531e+00,8.769940733909606934e-01
4.574574470520019531e+00,8.621919751167297363e-01
4.584584712982177734e+00,8.476400375366210938e-01
4.594594478607177734e+00,8.333337903022766113e-01
4.604604721069335938e+00,8.192690610885620117e-01
4.614614486694335938e+00,8.054418563842773438e-01
4.624624729156494141e+00,7.918482422828674316e-01
4.634634494781494141e+00,7.784842848777770996e-01
4.644644737243652344e+00,7.653457522392272949e-01
4.654654502868652344e+00,7.524293661117553711e-01
4.664664745330810547e+00,7.397308349609375000e-01
4.674674510955810547e+00,7.272468805313110352e-01
4.684684753417968750e+00,7.149736881256103516e-01
4.694694519042968750e+00,7.029078602790832520e-01
4.704704761505126953e+00,6.910457611083984375e-01
4.714714527130126953e+00,6.793838739395141602e-01
4.724724769592285156e+00,6.679188609123229980e-01
4.734734535217285156e+00,6.566474437713623047e-01
4.744744777679443359e+00,6.455664038658142090e-01
4.754754543304443359e+00,6.346724629402160645e-01
4.764764785766601562e+00,6.239624619483947754e-01
4.774774551391601562e+00,6.134331822395324707e-01
4.784784793853759766e+00,6.030817627906799316e-01
4.794794559478759766e+00,5.929049849510192871e-01
4.804804801940917969e+00,5.829001665115356445e-01
4.814815044403076172e+00,5.730641484260559082e-01
4.824824810028076172e+00,5.633942484855651855e-01
4.834835052490234375e+00,5.538876056671142578e-01
4.844844818115234375e+00,5.445414185523986816e-01
4.854855060577392578e+00,5.353528857231140137e-01
4.864864826202392578e+00,5.263195633888244629e-01
4.874875068664550781e+00,5.174387693405151367e-01
4.884884834289550781e+00,5.087078213691711426e-01
4.894895076751708984e+00,5.001242160797119141e-01
4.904904842376708984e+00,4.916855394840240479e-01
4.914915084838867188e+00,4.833893775939941406e-01
4.924924850463867188e+00,4.752331972122192383e-01
4.934935092926025391e+00,4.672146141529083252e-01
4.944944858551025391e+00,4.593314826488494873e-01
4.954955101013183594e+00,4.515813589096069336e-01
4.964964866638183594e+00,4.439620375633239746e-01
4.974975109100341797e+00,4.364714026451110840e-01
4.984984874725341797e+00,4.291070997714996338e-01
4.994995117187500000e+00,4.218672215938568115e-01
5.005004882812500000e+00,4.147493839263916016e-01
5.015015125274658203e+00,4.077517986297607422e-01
5.025024890899658203e+00,4.008722305297851562e-01
5.035035133361816406e+00,3.941087722778320312e-01
5.045044898986816406e+00,3.874595463275909424e-01
5.055055141448974609e+00,3.809224665164947510e-01
5.065064907073974609e+00,3.744957447052001953e-01
5.075075149536132812e+00,3.681774735450744629e-01
5.085084915161132812e+00,3.619658052921295166e-01
5.095095157623291016e+00,3.558590114116668701e-01
5.105104923248291016e+00,3.498552739620208740e-01
5.115115165710449219e+00,3.439527750015258789e-01
5.125124931335449219e+00,3.381499052047729492e-01
5.135135173797607422e+00,3.324449658393859863e-01
5.145144939422607422e+00,3.268363773822784424e-01
5.155155181884765625e+00,3.213223516941070557e-01
5.165164947509765625e+00,3.159014582633972168e-01
5.175175189971923828e+00,3.105719983577728271e-01
5.185184955596923828e+00,3.053324222564697266e-01
5.195195198059082031e+00,3.001813292503356934e-01
5.205205440521240234e+00,2.951171100139617920e-01
5.215215206146240234e+00,2.901383638381958008e-01
5.225225448608398438e+00,2.852436602115631104e-01
5.235235214233398438e+00,2.804315388202667236e-01
5.245245456695556641e+00,2.757005691528320312e-01
5.255255222320556641e+00,2.710494995117187500e-01
5.265265464782714844e+00,2.664769291877746582e-01
5.275275230407714844e+00,2.619814574718475342e-01
5.285285472869873047e+00,2.575617730617523193e-01
5.295295238494873047e+00,2.532167732715606689e-01
5.305305480957031250e+00,2.489450573921203613e-01
5.315315246582031250e+00,2.447453886270523071e-01
5.325325489044189453e+00,2.406166046857833862e-01
5.335335254669189453e+00,2.365574687719345093e-01
5.345345497131347656e+00,2.325668483972549438e-01
5.355355262756347656e+00,2.286435216665267944e-01
5.365365505218505859e+00,2.247864454984664917e-01
5.375375270843505859e+00,2.209944427013397217e-01
5.385385513305664062e+00,2.172664105892181396e-01
5.395395278930664062e+00,2.136012613773345947e-01
5.405405521392822266e+00,2.099979370832443237e-01
5.415415287017822266e+00,2.064554542303085327e-01
5.425425529479980469e+00,2.029727101325988770e-01
5.435435295104980469e+00,1.995487213134765625e-01
5.445445537567138672e+00,1.961825191974639893e-01
5.455455303192138672e+00,1.928731203079223633e-01
5.465465545654296875e+00,1.896195262670516968e-01
5.475475311279296875e+00,1.864208430051803589e-01
5.485485553741455078e+00,1.832761466503143311e-01
5.495495319366455078e+00,1.801844984292984009e-01
5.505505561828613281e+00,1.771449744701385498e-01
5.515515327453613281e+00,1.741567701101303101e-01
5.525525569915771484e+00,1.712189614772796631e-01
5.535535335540771484e+00,1.683307141065597534e-01
5.545545578002929688e+00,1.654912084341049194e-01
5.555555343627929688e+00,1.626996099948883057e-01
5.565565586090087891e+00,1.599550843238830566e-01
5.575575351715087891e+00,1.572568565607070923e-01
5.585585594177246094e+00,1.546041518449783325e-01
5.595595359802246094e+00,1.519962400197982788e-01
5.605605602264404297e+00,1.494323015213012695e-01
5.615615844726562500e+00,1.469116061925888062e-01
5.625625610351562500e+00,1.444334387779235840e-01
5.635635852813720703e+00,1.419970840215682983e-01
5.645645618438720703e+00,1.396018266677856445e-01
5.655655860900878906e+00,1.372469961643218994e-01
5.665665626525878906e+00,1.349318623542785645e-01
5.675675868988037109e+00,1.326557993888854980e-01
5.685685634613037109e+00,1.304181367158889771e-01
5.695695877075195312e+00,1.282182186841964722e-01
5.705705642700195312e+00,1.260554343461990356e-01
5.715715885162353516e+00,1.239290982484817505e-01
5.725725650787353516e+00,1.218386515974998474e-01
5.735735893249511719e+00,1.197834685444831848e-01
5.745745658874511719e+00,1.177629530429840088e-01
5.755755901336669922e+00,1.157765239477157593e-01
5.765765666961669922e+00,1.138236001133918762e-01
5.775775909423828125e+00,1.119036376476287842e-01
5.785785675048828125e+00,1.100160703063011169e-01
5.795795917510986328e+00,1.081603318452835083e-01
5.805805683135986328e+00,1.063358783721923828e-01
5.815815925598144531e+00,1.045422255992889404e-01
5.825825691223144531e+00,1.027788072824478149e-01
